연번,건축구분,대지위치,연면적,허가일,착공처리일,최대지상층수,최대지하층수,주용도,부속용도,데이터기준일,지번주소,위도,경도
1,신축,서울특별시 관악구 봉천동 459-24 외1필지,380.05,2022-10-21,2022-11-18,5,0,단독주택,다중주택및근생,2022-11-22,봉천동 459-24,37.484665,126.9484961
2,신축,서울특별시 관악구 신림동 610-185 외1필지,659.73,2022-10-06,2022-10-21,5,0,공동주택,도시형생활주택(소형주택),2022-11-22,신림동 610-185,37.4852402,126.9323852
3,신축,서울특별시 관악구 봉천동 649-7 외1필지,659.19,2022-09-15,2022-11-02,6,2,공동주택,도시형생활주택(단지형다세대주택),2022-11-22,봉천동 649-7,37.484665,126.9484961
4,신축,서울특별시 관악구 봉천동 1645-43 외1필지,382.26,2022-09-07,2022-10-07,4,0,단독주택,다중주택 및 2종근린생활시설,2022-11-22,봉천동 1645-43,37.484665,126.9484961
5,신축,서울특별시 관악구 신림동 610-190 외1필지,659.9,2022-09-02,2022-11-03,5,0,공동주택,도시형생활주택(소형17세대),2022-11-22,신림동 610-190,37.4841423,126.9340566
6,신축,서울특별시 관악구 신림동 610-186,659.93,2022-09-02,2022-11-03,6,0,공동주택,도시형생활주택(단지형다세대11세대),2022-11-22,신림동 610-186,37.4841367,126.9331643
7,신축,서울특별시 관악구 신림동 87-21 외1필지,557.24,2022-09-02,2022-11-16,4,1,단독주택,제2종근린생활시설 및 단독[다중]주택,2022-11-22,신림동 87-21,37.4868245,126.9282616
8,신축,서울특별시 관악구 신림동 610-368 외1필지,456.92,2022-08-25,2022-11-03,5,0,공동주택,도시형생활주택(단지형다세대주택),2022-11-22,신림동 610-368,0,0
9,신축,서울특별시 관악구 봉천동 1624-22,397.38,2022-08-23,2022-09-27,4,1,단독주택,다중주택외1,2022-11-22,봉천동 1624-22,37.484665,126.9484961
10,신축,서울특별시 관악구 신림동 539-19,270.06,2022-08-23,2022-10-12,4,0,단독주택,다가구주택(제2종근린생활시설),2022-11-22,신림동 539-19,37.4868245,126.9282616
11,신축,서울특별시 관악구 신림동 750-24,389.82,2022-08-19,2022-09-08,6,0,공동주택,도시형생활주택-단지형다세대주택,2022-11-22,신림동 750-24,37.4868245,126.9282616
12,신축,서울특별시 관악구 신림동 598-178 외1필지,806.13,2022-08-08,2022-11-03,6,1,공동주택,단지형다새대주택,2022-11-22,신림동 598-178,0,0
13,신축,서울특별시 관악구 봉천동 41-185 외1필지,764.22,2022-08-08,2022-11-17,6,1,제2종근린생활시설,및 다중주택,2022-11-22,봉천동 41-185,37.484665,126.9484961
14,신축,서울특별시 관악구 봉천동 635-441,252.86,2022-08-08,2022-09-05,5,0,공동주택,도시형생활주택-단지형다세대,2022-11-22,봉천동 635-441,0,0
15,신축,서울특별시 관악구 신림동 1666-34 외1필지,471.64,2022-08-05,2022-10-17,5,0,단독주택,근린생활시설 및 다중주택,2022-11-22,신림동 1666-34,37.4868245,126.9282616
16,신축,서울특별시 관악구 신림동 629-22 외1필지,585.73,2022-07-29,2022-09-22,6,0,공동주택,도시형생활주택(단지형다세대주택),2022-11-22,신림동 629-22,37.4868245,126.9282616
17,신축,서울특별시 관악구 신림동 250-19 외1필지,657.97,2022-07-28,2022-09-27,5,0,단독주택,근생및다중주택,2022-11-22,신림동 250-19,37.4868245,126.9282616
18,신축,서울특별시 관악구 신림동 537-14,551.13,2022-07-27,2022-09-19,5,0,공동주택,다세대주택-도시형생활주택-소형주택,2022-11-22,신림동 537-14,37.4868245,126.9282616
19,신축,서울특별시 관악구 신림동 1556-48,493.48,2022-07-21,2022-11-04,5,0,단독주택,다중주택및근생,2022-11-22,신림동 1556-48,37.4868245,126.9282616
20,신축,서울특별시 관악구 봉천동 918-20,660.37,2022-07-12,2022-11-11,9,2,제2종근린생활시설,근생및다중주택,2022-11-22,봉천동 918-20,37.484665,126.9484961
21,신축,서울특별시 관악구 신림동 1639-35,762.05,2022-07-11,2022-11-10,11,1,업무시설,"근생,생활형숙박,오피스텔",2022-11-22,신림동 1639-35,37.4675466,126.9448919
22,신축,서울특별시 관악구 봉천동 866-3,"1,531.95",2022-07-07,2022-10-13,14,1,업무시설,오피스텔-주거용,2022-11-22,봉천동 866-3,37.484665,126.9484961
23,신축,서울특별시 관악구 신림동 1644-1,"1,282.55",2022-07-01,2022-10-17,6,1,제2종근린생활시설,,2022-11-22,신림동 1644-1,37.4868245,126.9282616
24,신축,서울특별시 관악구 봉천동 1639-17,788.33,2022-06-30,2022-08-03,5,1,제2종근린생활시설,근생및다중주택,2022-11-22,봉천동 1639-17,37.484665,126.9484961
25,신축,서울특별시 관악구 신림동 489-17,491.17,2022-06-30,2022-11-15,5,0,공동주택,다세대주택-도시형생활주택(소형주택),2022-11-22,신림동 489-17,37.4868245,126.9282616
26,신축,서울특별시 관악구 신림동 626-66,447.31,2022-06-29,2022-10-01,5,1,공동주택,도시형생활주택 단지형다세대,2022-11-22,신림동 626-66,37.4868245,126.9282616
27,신축,서울특별시 관악구 신림동 1649-11 외1필지,659.7,2022-06-29,2022-09-16,6,1,공동주택,다세대주택-도시형생활주택(단지형다세대주택),2022-11-22,신림동 1649-11,37.4868245,126.9282616
28,신축,서울특별시 관악구 봉천동 661-25,426.49,2022-06-28,2022-10-19,6,1,공동주택,도시형생활주택(다세대),2022-11-22,봉천동 661-25,37.484665,126.9484961
29,신축,서울특별시 관악구 남현동 1085-16,280.57,2022-06-28,2022-09-27,4,1,단독주택,제2종근린생활시설 및 다중주택 (11),2022-11-22,남현동 1085-16,37.4715479,126.9764934
30,신축,서울특별시 관악구 봉천동 218-5,526.5,2022-06-27,2022-08-29,5,1,제2종근린생활시설,및 단독주택(다중주택),2022-11-22,봉천동 218-5,37.484665,126.9484961
31,신축,서울특별시 관악구 신림동 90-139,397.01,2022-06-27,2022-10-13,4,1,단독주택,근생및다중주택,2022-11-22,신림동 90-139,0,0
32,신축,서울특별시 관악구 봉천동 223-5,213.54,2022-06-23,2022-11-11,4,1,단독주택,근생 및 단독(다중),2022-11-22,봉천동 223-5,37.484665,126.9484961
33,신축,서울특별시 관악구 봉천동 1684-20,367.28,2022-06-20,2022-10-27,4,1,단독주택,다중주택 및 근린생활시설(사무소),2022-11-22,봉천동 1684-20,37.484665,126.9484961
34,신축,서울특별시 관악구 신림동 1433-29 외2필지,"1,997.62",2022-06-20,2022-10-27,11,2,공동주택,아파트 및 근린생활시설,2022-11-22,신림동 1433-29,37.4868245,126.9282616
35,신축,서울특별시 관악구 신림동 1650-2,299.32,2022-06-17,2022-09-27,3,1,단독주택,다중주택12가구,2022-11-22,신림동 1650-2,37.4868245,126.9282616
36,신축,서울특별시 관악구 신림동 509-18,386.9,2022-06-17,2022-07-06,6,0,공동주택,(도시형생활주택 단지형다세대),2022-11-22,신림동 509-18,37.4868245,126.9282616
37,신축,서울특별시 관악구 신림동 1609-11,524.03,2022-06-10,2022-10-14,4,1,단독주택,다중주택 및 근린생활시설(사무소),2022-11-22,신림동 1609-11,37.4868245,126.9282616
38,신축,서울특별시 관악구 봉천동 891-29,166.85,2022-06-08,2022-06-20,4,0,제2종근린생활시설,및 단독주택,2022-11-22,봉천동 891-29,37.484665,126.9484961
39,신축,서울특별시 관악구 신림동 535-4,267.46,2022-06-08,2022-08-02,5,0,단독주택,다중주택,2022-11-22,신림동 535-4,37.4730961,126.9282982
40,신축,서울특별시 관악구 신림동 92-327,298.98,2022-05-27,2022-10-31,3,1,단독주택,다중주택,2022-11-22,신림동 92-327,37.4838713,126.9262784
41,신축,서울특별시 관악구 신림동 585-71,318.99,2022-05-26,2022-06-16,4,0,단독주택,,2022-11-22,신림동 585-71,37.4882166,126.9270439
42,신축,서울특별시 관악구 신림동 511-21,357.43,2022-05-25,2022-10-07,4,1,단독주택,다중주택외1,2022-11-22,신림동 511-21,37.4868245,126.9282616
43,신축,서울특별시 관악구 신림동 511-20,363.36,2022-05-25,2022-10-07,4,1,단독주택,다중주택외1,2022-11-22,신림동 511-20,37.4868245,126.9282616
44,신축,서울특별시 관악구 봉천동 100-87,325.87,2022-05-23,2022-09-19,4,1,단독주택,다중주택(11) 및 제2종 근생,2022-11-22,봉천동 100-87,37.484665,126.9484961
45,신축,서울특별시 관악구 신림동 98-389,203.72,2022-05-20,2022-08-08,4,0,단독주택,다가구주택,2022-11-22,신림동 98-389,0,0
46,신축,서울특별시 관악구 신림동 507-17,303.44,2022-05-19,2022-08-04,3,1,단독주택,다중주택,2022-11-22,신림동 507-17,37.4868245,126.9282616
47,신축,서울특별시 관악구 신림동 10-140,296.46,2022-05-19,2022-09-22,3,1,제2종근린생활시설,다중주택,2022-11-22,신림동 10-140,37.4868245,126.9282616
48,신축,서울특별시 관악구 신림동 469-8,331.48,2022-05-18,2022-08-18,5,1,단독주택,다중주택및근생,2022-11-22,신림동 469-8,37.4730961,126.9282982
49,신축,서울특별시 관악구 신림동 251-119,420.05,2022-05-16,2022-11-15,4,1,단독주택,(다중주택)및 근린생활시설,2022-11-22,신림동 251-119,37.4868245,126.9282616
50,신축,서울특별시 관악구 봉천동 635-385 외1필지,464.4,2022-05-13,2022-07-13,5,0,공동주택,다세대주택,2022-11-22,봉천동 635-385,0,0
51,신축,서울특별시 관악구 봉천동 971-15,199.49,2022-05-11,2022-07-08,3,0,제2종근린생활시설,사무소,2022-11-22,봉천동 971-15,37.484665,126.9484961
52,신축,서울특별시 관악구 신림동 477-16,206.28,2022-05-11,2022-08-29,3,0,제2종근린생활시설,근린생활시설및다중주택,2022-11-22,신림동 477-16,37.4868245,126.9282616
53,신축,서울특별시 관악구 봉천동 886-38 외1필지,654.82,2022-05-10,2022-07-01,6,1,공동주택,도시형생활주택,2022-11-22,봉천동 886-38,37.484665,126.9484961
54,신축,서울특별시 관악구 봉천동 1620-36 외2필지,684.81,2022-05-09,2022-06-28,5,0,공동주택,근생 및 다세대주택,2022-11-22,봉천동 1620-36,37.484665,126.9484961
55,신축,서울특별시 관악구 신림동 631-12,226.08,2022-05-06,2022-09-26,5,0,단독주택,근린생활시설및다중주택,2022-11-22,신림동 631-12,37.4868245,126.9282616
56,신축,서울특별시 관악구 봉천동 1534-24,307.29,2022-05-04,2022-11-17,4,1,단독주택,제2종근린생활시설 및 다중주택 (12),2022-11-22,봉천동 1534-24,37.484665,126.9484961
57,신축,서울특별시 관악구 신림동 1657-45 외1필지,934.38,2022-05-04,2022-06-03,6,1,공동주택,도시형생활주택 단지형다세대,2022-11-22,신림동 1657-45,37.4763036,126.9147373
58,신축,서울특별시 관악구 신림동 611-83 외1필지,796.41,2022-05-02,2022-11-14,5,1,공동주택,다세대주택(도시형생활주택),2022-11-22,신림동 611-83,37.4868245,126.9282616
59,신축,서울특별시 관악구 신림동 621-34 외2필지,"1,198.85",2022-04-27,2022-05-31,6,0,공동주택,도시형생활주택(단지형다세대),2022-11-22,신림동 621-34,37.4868245,126.9282616
60,신축,서울특별시 관악구 신림동 535-5,413.73,2022-04-25,2022-06-15,5,0,단독주택,근린생활시설및다중주택,2022-11-22,신림동 535-5,37.4868245,126.9282616
61,신축,서울특별시 관악구 봉천동 1646-8,310.99,2022-04-22,2022-08-02,4,1,단독주택,다중주택/근린생활시설,2022-11-22,봉천동 1646-8,37.484665,126.9484961
62,신축,서울특별시 관악구 봉천동 685-23,538.86,2022-04-21,2022-11-18,5,1,단독주택,근린생활시설및다중주택,2022-11-22,봉천동 685-23,37.484665,126.9484961
63,신축,서울특별시 관악구 봉천동 1624-23,392.31,2022-04-19,2022-06-17,4,0,단독주택,다중주택,2022-11-22,봉천동 1624-23,37.484665,126.9484961
64,신축,서울특별시 관악구 신림동 482-28,422.37,2022-04-19,2022-08-24,4,1,제2종근린생활시설,다중주택,2022-11-22,신림동 482-28,37.4868245,126.9282616
65,신축,서울특별시 관악구 신림동 621-42 외1필지,"1,153.28",2022-04-19,2022-05-31,6,0,공동주택,도시형생활주택(단지형다세대),2022-11-22,신림동 621-42,37.4868245,126.9282616
66,신축,서울특별시 관악구 신림동 1581-52 외1필지,531.81,2022-04-15,2022-09-15,5,1,단독주택,다중주택 및 사무소,2022-11-22,신림동 1581-52,37.4783143,126.9158147
67,신축,서울특별시 관악구 봉천동 702-103,536.54,2022-04-15,2022-08-24,6,1,제2종근린생활시설,"사무소, 다가구주택",2022-11-22,봉천동 702-103,37.48842145,126.9384418
68,신축,서울특별시 관악구 신림동 646-272,296.05,2022-04-14,2022-08-16,4,1,단독주택,다가구주택(5가구),2022-11-22,신림동 646-272,0,0
69,신축,서울특별시 관악구 신림동 92-237,402.05,2022-04-14,2022-07-05,3,2,단독주택,다중주택,2022-11-22,신림동 92-237,37.4838713,126.9262784
70,신축,서울특별시 관악구 봉천동 635-352,851.62,2022-04-14,2022-07-11,4,1,공동주택,도시형생활주택(소형주택)-20세대,2022-11-22,봉천동 635-352,0,0
71,신축,서울특별시 관악구 봉천동 647-130,423.78,2022-04-13,2022-09-16,4,1,단독주택,다중주택 및 근린생활시설(사무소),2022-11-22,봉천동 647-130,37.48954475,126.9495064
72,신축,서울특별시 관악구 신림동 244-193,506.13,2022-04-08,2022-06-22,4,1,단독주택,다중주택 및 사무소,2022-11-22,신림동 244-193,0,0
73,신축,서울특별시 관악구 봉천동 63-78 외1필지,337.35,2022-04-07,2022-06-27,5,0,단독주택,다중주택 및 2종근린생활시설,2022-11-22,봉천동 63-78,37.484665,126.9484961
74,신축,서울특별시 관악구 남현동 1054-30,485.25,2022-04-01,2022-09-01,4,1,단독주택,다중주택 및 근린생활시설(소매점),2022-11-22,남현동 1054-30,37.4715479,126.9764934
75,신축,서울특별시 관악구 신림동 484-21,285.48,2022-03-30,2022-06-28,3,1,단독주택,다중주택,2022-11-22,신림동 484-21,37.4868245,126.9282616
76,신축,서울특별시 관악구 신림동 1419-29,621.68,2022-03-28,2022-07-08,8,1,제2종근린생활시설,근린생활시설및단독주택(다중주택),2022-11-22,신림동 1419-29,37.4868245,126.9282616
77,신축,서울특별시 관악구 신림동 631-31 외1필지,597.61,2022-03-28,2022-05-11,6,0,공동주택,도시형생활주택,2022-11-22,신림동 631-31,37.4868245,126.9282616
78,신축,서울특별시 관악구 신림동 1657-11,238.8,2022-03-22,2022-10-25,4,0,공동주택,공동주택-다세대주택,2022-11-22,신림동 1657-11,37.4868245,126.9282616
79,신축,서울특별시 관악구 봉천동 712-25 외1필지,864.97,2022-03-18,2022-10-04,5,1,단독주택,근린생활시설및다중주택,2022-11-22,봉천동 712-25,37.484665,126.9484961
80,신축,서울특별시 관악구 신림동 98-382,197.67,2022-03-16,2022-05-12,4,0,단독주택,,2022-11-22,신림동 98-382,0,0
81,신축,서울특별시 관악구 신림동 1432-23,"2,696.77",2022-03-14,2022-08-03,13,2,업무시설,오피스텔,2022-11-22,신림동 1432-23,37.4868245,126.9282616
82,신축,서울특별시 관악구 신림동 441-131,299.75,2022-03-14,2022-08-24,3,1,단독주택,다중주택,2022-11-22,신림동 441-131,0,0
83,신축,서울특별시 관악구 신림동 489-25,299.64,2022-03-07,2022-08-23,3,1,단독주택,다중주택,2022-11-22,신림동 489-25,37.4868245,126.9282616
84,신축,서울특별시 관악구 봉천동 1652-31,311,2022-03-02,2022-06-20,4,1,단독주택,근린생활시설,2022-11-22,봉천동 1652-31,37.484665,126.9484961
85,신축,서울특별시 관악구 봉천동 1622-12 외1필지,522.64,2022-02-28,2022-07-13,5,1,단독주택,다중주택,2022-11-22,봉천동 1622-12,37.484665,126.9484961
86,신축,서울특별시 관악구 신림동 563-51,309.77,2022-02-25,2022-06-23,4,0,단독주택,,2022-11-22,신림동 563-51,37.4868245,126.9282616
87,신축,서울특별시 관악구 신림동 1666-35 외1필지,470.43,2022-02-25,2022-05-03,5,0,단독주택,근린생활시설,2022-11-22,신림동 1666-35,37.4868245,126.9282616
88,신축,서울특별시 관악구 봉천동 1620-8,831.63,2022-02-21,2022-05-26,4,0,업무시설,,2022-11-22,봉천동 1620-8,37.484665,126.9484961
89,신축,서울특별시 관악구 신림동 1424-22 외1필지,"17,570.06",2022-02-17,2022-07-14,18,6,업무시설,"제1,2종근린생활시설,공동주택",2022-11-22,신림동 1424-22,37.4868245,126.9282616
90,신축,서울특별시 관악구 신림동 1567-5,733.32,2022-02-16,2022-06-21,4,1,제2종근린생활시설,"(사무소),제1종근린생활시설(소매점)",2022-11-22,신림동 1567-5,37.4868245,126.9282616
91,신축,서울특별시 관악구 신림동 1560-8 외1필지,659.76,2022-02-16,2022-04-13,5,0,공동주택,도시형생활주택(원룸형),2022-11-22,신림동 1560-8,37.4730961,126.9282982
