건축구분,대지위치,지목,대지면적(제곱미터),건축면적(제곱미터),연면적(제곱미터),허가일,최대지상층수,최대지하층수,주용도,부속용도,지번주소,위도,경도
신축,서울특별시 서대문구 홍은동 396-1,대,239.3,119.15,687.96,2022-11-07,6,1,공동주택,도시형생활주택(단지형다세대),홍은동 396-1,37.59296,126.93733
신축,서울특별시 서대문구 창천동 62-5,대,236.7,137.5,938.9,2022-11-01,8,1,제2종근린생활시설,,창천동 62-5,37.55844,126.93363
신축,서울특별시 서대문구 홍제동 330-33 외1필지,대,251.8,147.66,1187.74,2022-10-25,10,1,업무시설,"사무소 및 근린생활시설, 다세대주택",홍제동 330-33,37.5871,126.94676
신축,서울특별시 서대문구 연희동 188-1,대,317.7,210.37,1004.45,2022-10-19,7,1,제2종근린생활시설,사무소,연희동 188-1,37.54135,126.65988
신축,서울특별시 서대문구 창천동 504-12,대,216.78,119.56,433.49,2022-10-18,5,0,제2종근린생활시설,단독주택,창천동 504-12,37.55844,126.93363
신축,서울특별시 서대문구 대현동 90-47 외2필지,대,286.0,179.01,1853.97,2022-10-04,10,1,업무시설,근생및업무시설(오피스텔(주거용)-56호),대현동 90-47,35.5259654,129.3240666
신축,서울특별시 서대문구 북아현동 1-394,대,411.1,230.69,657.05,2022-10-04,4,1,공동주택,다세대주택,북아현동 1-394,37.55947205,126.9552493630483
신축,서울특별시 서대문구 홍은동 376-14,대,185.0,110.83,352.13,2022-09-29,5,0,공동주택,다세대주택,홍은동 376-14,37.59296,126.93733
신축,서울특별시 서대문구 홍은동 376-14,대,185.0,110.83,352.13,2022-09-29,5,0,공동주택,다세대주택,홍은동 376-14,37.59296,126.93733
신축,서울특별시 서대문구 대신동 139-5,대,319.7,173.8,639.02,2022-09-23,6,0,공동주택,도시형생활주택-단지형다세대,대신동 139-5,35.8669269,128.5793045
신축,서울특별시 서대문구 남가좌동 343-31,대,118.7,70.75,196.92,2022-09-08,4,0,단독주택,다가구주택,남가좌동 343-31,37.57744,126.9179
신축,서울특별시 서대문구 남가좌동 293-21,대,332.43,199.16,1310.62,2022-09-02,7,1,제1종근린생활시설,소매점,남가좌동 293-21,37.57744,126.9179
신축,서울특별시 서대문구 홍은동 407-25,대,156.68,90.65,343.68,2022-08-10,5,0,공동주택,공동체주택[도시형생활주택(다세대)-소형주택],홍은동 407-25,37.59296,126.93733
신축,서울특별시 서대문구 연희동 717-7,대,115.1,69.01,289.5,2022-07-11,4,1,제2종근린생활시설,일반음식점/사무소,연희동 717-7,37.54135,126.65988
신축,서울특별시 서대문구 천연동 129-1 외2필지,대,371.2,205.98,989.0,2022-07-01,5,2,제2종근린생활시설,,천연동 129-1,37.5682303,126.9605136
신축,서울특별시 서대문구 대현동 37-69,대,276.0,173.63,1811.14,2022-06-29,10,1,업무시설,근생및업무시설,대현동 37-69,37.56058,126.94496
신축,서울특별시 서대문구 영천동 70-9 외7필지,대,191.07,113.47,752.99,2022-06-29,9,0,공동주택,다세대주택및오피스텔및근생,영천동 70-9,37.1275137,128.2029241
신축,서울특별시 서대문구 대현동 110-78,대,126.3,60.85,198.79,2022-06-15,5,0,제2종근린생활시설,사무소,대현동 110-78,35.526350199999996,129.32716570682675
신축,서울특별시 서대문구 북가좌동 310-2,대,492.8,233.09,566.81,2022-06-08,3,0,제1종근린생활시설,파출소,북가좌동 310-2,37.57953,126.91156
신축,서울특별시 서대문구 연희동 88-28,대,175.5,87.06,379.63,2022-05-31,5,0,단독주택,다가구주택 및 제1.2종근린생활시설,연희동 88-28,37.54135,126.65988
신축,서울특별시 서대문구 남가좌동 74-39,대,116.0,69.44,230.71,2022-05-30,4,0,제2종근린생활시설,사무소,남가좌동 74-39,37.57744,126.9179
신축,서울특별시 서대문구 연희동 116-37,대,134.68,67.2,170.28,2022-05-27,2,1,단독주택,,연희동 116-37,37.54135,126.65988
신축,서울특별시 서대문구 홍제동 361-57,대,272.0,144.9,461.94,2022-05-25,5,0,공동주택,다세대주택,홍제동 361-57,37.5871,126.94676
신축,서울특별시 서대문구 홍은동 265-68,대,241.0,135.66,360.76,2022-05-23,5,0,공동주택,다세대주택,홍은동 265-68,37.59296,126.93733
신축,서울특별시 서대문구 홍제동 400 외1필지,대,110.5,65.88,158.0,2022-05-18,3,0,단독주택,다가구주택,홍제동 400,37.5871,126.94676
신축,서울특별시 서대문구 연희동 190-11,대,226.1,108.34,458.4,2022-05-09,4,1,제2종근린생활시설,사무소,연희동 190-11,37.54135,126.65988
신축,서울특별시 서대문구 남가좌동 374-3,대,161.0,96.39,297.8,2022-05-04,4,0,제2종근린생활시설,단독주택(다가구주택),남가좌동 374-3,37.57744,126.9179
신축,서울특별시 서대문구 홍은동 413-10,대,117.7,60.44,141.09,2022-04-28,3,0,단독주택,,홍은동 413-10,37.59296,126.93733
신축,서울특별시 서대문구 연희동 87-10,대,137.68,73.36,292.35,2022-04-26,3,1,단독주택,단독주택,연희동 87-10,37.54135,126.65988
신축,서울특별시 서대문구 연희동 79-41,대,513.7,277.24,770.0,2022-04-14,5,0,공동주택,도시형생활주택(단지형연립주택),연희동 79-41,37.54135,126.65988
신축,서울특별시 서대문구 남가좌동 64-65,대,76.0,39.48,125.06,2022-04-12,4,0,단독주택,,남가좌동 64-65,37.57744,126.9179
신축,서울특별시 서대문구 북아현동 1-596,대,393.0,117.64,700.96,2022-03-25,3,2,단독주택,다가구,북아현동 1-596,37.55947205,126.9552493630483
신축,서울특별시 서대문구 북아현동 189-29,대,211.6,125.68,413.98,2022-03-23,5,0,공동주택,다세대주택,북아현동 189-29,37.55947205,126.9552493630483
신축,서울특별시 서대문구 홍은동 14-22,대,136.0,75.53,177.17,2022-03-22,2,1,단독주택,,홍은동 14-22,37.59296,126.93733
신축,서울특별시 서대문구 연희동 92-2,대,267.4,128.12,406.69,2022-03-17,2,1,제1종근린생활시설,,연희동 92-2,37.54135,126.65988
신축,서울특별시 서대문구 홍제동 304-11,대,219.0,105.54,350.97,2022-03-15,5,0,공동주택,다세대주택,홍제동 304-11,37.5871,126.94676
신축,서울특별시 서대문구 연희동 118-4 외1필지,대,214.2,104.07,325.12,2022-03-10,2,1,단독주택,,연희동 118-4,37.54135,126.65988
신축,서울특별시 서대문구 대현동 110-38 외2필지,대,229.8,113.04,560.97,2022-03-07,5,0,제2종근린생활시설,"일반음식점,사무소",대현동 110-38,35.526350199999996,129.32716570682675
신축,서울특별시 서대문구 홍은동 191-37,대,143.58,76.72,149.23,2022-03-04,3,0,단독주택,,홍은동 191-37,37.59296,126.93733
신축,서울특별시 서대문구 북아현동 177-4,대,134.2,79.74,214.92,2022-02-21,3,0,제2종근린생활시설,,북아현동 177-4,37.56348,126.95426
신축,서울특별시 서대문구 북가좌동 291-5,대,150.7,88.6,244.09,2022-02-14,3,0,단독주택,다가구주택,북가좌동 291-5,37.57953,126.91156
신축,서울특별시 서대문구 창천동 97-109 외1필지,대,173.0,86.44,224.14,2022-02-11,4,0,단독주택,다가구주택,창천동 97-109,37.55844,126.93363
신축,서울특별시 서대문구 북아현동 1-338,대,417.0,245.77,1148.17,2022-02-07,4,2,공동주택,다세대주택,북아현동 1-338,37.55947205,126.9552493630483
신축,서울특별시 서대문구 대현동 27-4 외2필지,대,226.8,142.22,1457.84,2022-02-04,10,1,업무시설,근생및업무시설(오피스텔),대현동 27-4,35.5259654,129.3240666
신축,서울특별시 서대문구 연희동 267-10,대,5019.0,1504.54,12059.56,2022-01-28,3,4,공동주택,"연립주택, 다세대주택",연희동 267-10,37.54135,126.65988
신축,서울특별시 서대문구 연희동 74-6,대,280.7,167.96,635.67,2022-01-27,4,1,단독주택,다가구주택,연희동 74-6,37.54135,126.65988
신축,서울특별시 서대문구 연희동 712-14 외1필지,대,218.4,123.84,326.94,2022-01-25,2,1,공동주택,다세대주택,연희동 712-14,37.54135,126.65988
신축,서울특별시 서대문구 연희동 107-18,대,363.3,195.62,361.35,2022-01-19,3,0,단독주택,,연희동 107-18,37.54135,126.65988
신축,서울특별시 서대문구 봉원동 42-11,대,160.0,68.48,156.61,2022-01-13,3,1,공동주택,다세대주택,봉원동 42-11,37.57217,126.94662
신축,서울특별시 서대문구 창천동 33-5,대,236.4,118.05,865.18,2022-01-12,6,2,제1종근린생활시설,"(휴게음식점, 의원),제2종근린생활시설(사무소,일반음식점)",창천동 33-5,37.55844,126.93363
신축,서울특별시 서대문구 북아현동 1-1645,대,180.0,102.42,335.58,2022-01-05,5,1,공동주택,다세대주택,북아현동 1-1645,0.0,0.0
신축,서울특별시 서대문구 연희동 79-32 외1필지,대,660.2,169.49,2272.1,2022-01-05,14,1,업무시설,오피스텔 (27호) 및 다세대주택 12세대,연희동 79-32,37.54135,126.65988
신축,서울특별시 서대문구 창천동 5-38,대,107.1,53.53,325.25,2022-01-04,5,1,제2종근린생활시설,,창천동 5-38,37.55844,126.93363
신축,서울특별시 서대문구 대현동 40-17 외6필지,대,871.2,507.39,6874.61,2021-12-30,19,2,공동주택,업무시설(오피스텔) 및 근린생활시설,대현동 40-17,35.526350199999996,129.32716570682675
신축,서울특별시 서대문구 북가좌동 3-46 외1필지,대,357.0,201.38,686.4,2021-12-29,6,1,공동주택,도시형생활주택(단지형다세대),북가좌동 3-46,37.57953,126.91156
신축,서울특별시 서대문구 연희동 161-7,대,222.36,111.14,582.07,2021-12-15,6,1,공동주택,도시형생활주택단지형다세대,연희동 161-7,37.54135,126.65988
신축,서울특별시 서대문구 남가좌동 331-21,대,172.9,83.75,334.99,2021-12-10,5,0,제2종근린생활시설,"사무소,소매점",남가좌동 331-21,37.57744,126.9179
신축,서울특별시 서대문구 북가좌동 294-12 외1필지,대,402.6,241.29,797.03,2021-12-09,5,0,단독주택,다가구주택,북가좌동 294-12,37.57953,126.91156
신축,서울특별시 서대문구 연희동 218-25,대,163.6,81.68,266.23,2021-12-09,5,0,단독주택,다가구 주택,연희동 218-25,37.54135,126.65988
신축,서울특별시 서대문구 연희동 48-7,대,643.08,308.29,1577.1,2021-12-02,6,1,공동주택,도시형생활주택(단지형다세대),연희동 48-7,37.54135,126.65988
신축,서울특별시 서대문구 북가좌동 312-7 외1필지,대,400.6,239.84,720.4,2021-11-30,5,0,공동주택,"다세대주택, 근린생활시설",북가좌동 312-7,37.57953,126.91156
신축,서울특별시 서대문구 연희동 344-78,대,273.0,135.29,553.09,2021-11-25,6,0,공동주택,근린생활시설 및 다세대주택,연희동 344-78,0.0,0.0
신축,서울특별시 서대문구 연희동 45-5 외2필지,대,398.35,237.12,960.31,2021-11-25,6,1,공동주택,도시형생활주택(단지형다세대},연희동 45-5,37.54135,126.65988
신축,서울특별시 서대문구 북가좌동 290-24 외1필지,대,280.0,162.11,550.63,2021-11-23,5,0,공동주택,제1종근린생활시설(소매점) 및 다세대주택,북가좌동 290-24,37.57953,126.91156
신축,서울특별시 서대문구 연희동 95-57,대,297.0,127.2,367.09,2021-11-22,2,1,단독주택,단독주택,연희동 95-57,37.54135,126.65988
신축,서울특별시 서대문구 대현동 56-3,대,188.19,110.7,1008.4,2021-11-19,8,2,제2종근린생활시설,,대현동 56-3,37.56058,126.94496
신축,서울특별시 서대문구 홍은동 402-23,대,214.2,106.81,394.57,2021-11-17,5,0,공동주택,공동체주택[도생(다세대)-원룸형],홍은동 402-23,37.59296,126.93733
신축,서울특별시 서대문구 대현동 90-3 외1필지,대,264.7,162.41,1464.58,2021-11-17,8,1,제1종근린생활시설,,대현동 90-3,37.56058,126.94496
신축,서울특별시 서대문구 홍은동 9-78,대,365.94,218.1,774.38,2021-11-16,5,1,제2종근린생활시설,사무소,홍은동 9-78,37.59296,126.93733
신축,서울특별시 서대문구 창천동 504-1,대,298.5,173.47,656.21,2021-11-09,6,1,공동주택,도시형생활택(단지형 다세대주택),창천동 504-1,37.55844,126.93363
신축,서울특별시 서대문구 남가좌동 330-40 외1필지,대,492.1,213.22,1611.78,2021-11-04,9,1,업무시설, 및 공동주택(다세대주택),남가좌동 330-40,37.57744,126.9179
신축,서울특별시 서대문구 홍제동 266-142 외1필지,대,266.5,146.93,500.18,2021-10-29,5,0,공동주택, 제2종근린생활시설,홍제동 266-142,0.0,0.0
신축,서울특별시 서대문구 연희동 132-79,대,284.0,106.89,299.03,2021-10-28,3,0,단독주택,단독주택,연희동 132-79,37.54135,126.65988
신축,서울특별시 서대문구 홍제동 192-29,대,287.0,143.42,682.23,2021-10-26,5,1,공동주택,"다세대주택, 근린생활시설",홍제동 192-29,37.5871,126.94676
신축,서울특별시 서대문구 홍제동 322-138 외1필지,대,1473.0,673.19,3834.57,2021-10-22,7,2,공동주택,,홍제동 322-138,0.0,0.0
신축,서울특별시 서대문구 창천동 72-31 외2필지,대,511.6,231.58,3958.58,2021-10-20,20,2,공동주택,/오피스텔/판매시설,창천동 72-31,37.55844,126.93363
신축,서울특별시 서대문구 연희동 79-30,대,285.6,139.56,779.85,2021-10-19,6,1,공동주택,도시형생활주택/업무시설(오피스텔),연희동 79-30,37.54135,126.65988
신축,서울특별시 서대문구 연희동 78-41,대,318.7,191.19,637.35,2021-10-12,5,0,공동주택,도시형생활주택(원룸형),연희동 78-41,37.54135,126.65988
신축,서울특별시 서대문구 연희동 437-5,대,137.17,68.39,220.21,2021-10-12,2,1,제1종근린생활시설,소매점,연희동 437-5,37.54135,126.65988
신축,서울특별시 서대문구 연희동 433-26,대,335.08,167.5,548.42,2021-10-12,2,1,제1종근린생활시설,,연희동 433-26,37.54135,126.65988
신축,서울특별시 서대문구 연희동 91-8 외2필지,대,480.04,245.42,1072.81,2021-10-05,4,1,공동주택,다세대주택,연희동 91-8,37.54135,126.65988
신축,서울특별시 서대문구 북가좌동 311-16,대,209.6,115.05,341.25,2021-10-05,5,0,단독주택,다중주택,북가좌동 311-16,37.57953,126.91156
신축,서울특별시 서대문구 홍은동 402-20 외1필지,대,231.4,115.48,431.94,2021-09-29,4,1,단독주택,"다가구주택-3가구,제1,2종근린생활시설(소매점,사무소)",홍은동 402-20,37.59296,126.93733
신축,서울특별시 서대문구 북가좌동 275-10,대,355.2,211.52,860.86,2021-09-23,4,1,공동주택,다세대주택,북가좌동 275-10,37.57953,126.91156
신축,서울특별시 서대문구 홍제동 266-110,대,160.0,95.98,316.65,2021-09-15,5,0,단독주택,다중주택,홍제동 266-110,37.5812863,126.95217317683576
신축,서울특별시 서대문구 북아현동 1-796 외1필지,대,218.07,87.07,231.47,2021-09-03,3,0,단독주택,다가구주택,북아현동 1-796,37.55947205,126.9552493630483
신축,서울특별시 서대문구 대현동 90-102,대,262.8,134.49,2435.56,2021-09-02,18,2,업무시설,"제2종근린생활시설(일반음식점),업무시설(오피스텔)",대현동 90-102,35.526350199999996,129.32716570682675
신축,서울특별시 서대문구 북아현동 1-1245,대,335.7,194.02,724.61,2021-09-01,4,1,공동주택,다세대주택,북아현동 1-1245,37.55947205,126.9552493630483
신축,서울특별시 서대문구 연희동 446-183,대,397.0,197.63,878.07,2021-09-01,2,2,단독주택,다가구주택,연희동 446-183,0.0,0.0
신축,서울특별시 서대문구 연희동 116-9,대,279.0,137.9,444.47,2021-08-31,2,1,제1종근린생활시설,"소매점, 일반음식점",연희동 116-9,37.54135,126.65988
