건축구분,대지위치,지목,대지면적(제곱미터),건축면적(제곱미터),연면적(제곱미터),허가일,최대지상층수,최대지하층수,주용도,부속용도,지번주소,위도,경도
신축,서울특별시 서대문구 창천동 501-11,대,208.8,122.02,451.24,2021-08-27,6,1,공동주택,도시형생활주택(다세대),창천동 501-11,37.55844,126.93363
신축,서울특별시 서대문구 대현동 37-19 외2필지,대,353.2,227.78,2311.98,2021-08-27,10,1,업무시설,"(업무시설-오피스텔),(근생시설-소매점)",대현동 37-19,37.56058,126.94496
신축,서울특별시 서대문구 천연동 98-17,대,1226.7,526.99,3669.13,2021-08-25,9,1,공동주택,아파트,천연동 98-17,37.5682303,126.9605136
신축,서울특별시 서대문구 홍제동 10-18,대,261.97,152.42,391.62,2021-08-24,5,0,공동주택,도시형생활주택(단지형다세대주택),홍제동 10-18,37.5871,126.94676
신축,서울특별시 서대문구 대신동 128-9,대,234.7,135.14,598.66,2021-08-24,4,1,공동주택,도시형생활주택(원룸형)-13세대,대신동 128-9,35.8669269,128.5793045
신축,서울특별시 서대문구 북아현동 189-25,대,486.8,224.36,1018.31,2021-08-20,4,1,공동주택,다세대주택,북아현동 189-25,37.55947205,126.9552493630483
신축,서울특별시 서대문구 홍제동 304-11,대,219.0,109.0,444.87,2021-08-20,5,1,공동주택,다세대주택,홍제동 304-11,37.5871,126.94676
신축,서울특별시 서대문구 홍은동 206-34,대,218.01,130.7,435.6,2021-08-19,5,0,공동주택,다세대주택(10세대) 및 2종근린생활시설 (사무소),홍은동 206-34,37.59296,126.93733
신축,서울특별시 서대문구 연희동 85-4,대,319.3,159.57,490.76,2021-08-13,2,1,제1종근린생활시설,"휴게음식점, 소매점",연희동 85-4,37.54135,126.65988
신축,서울특별시 서대문구 홍제동 311-2 외2필지,대,208.54,100.25,354.24,2021-08-10,4,0,공동주택,다세대주택,홍제동 311-2,37.5871,126.94676
신축,서울특별시 서대문구 홍은동 265-13,대,258.36,153.67,533.07,2021-08-09,5,1,공동주택,다세대주택,홍은동 265-13,37.59296,126.93733
신축,서울특별시 서대문구 홍제동 196-45 외2필지,대,217.72,108.7,425.1,2021-08-09,4,1,공동주택,다세대주택,홍제동 196-45,37.5871,126.94676
신축,서울특별시 서대문구 홍은동 195-35,대,104.88,62.7,199.82,2021-08-03,4,0,단독주택,다가구주택,홍은동 195-35,37.59296,126.93733
신축,서울특별시 서대문구 창천동 53-29,대,216.9,121.24,433.41,2021-07-29,5,0,제2종근린생활시설,"제2종근린생활시설(일반음식점,사무소)",창천동 53-29,37.55844,126.93363
신축,서울특별시 서대문구 연희동 344-137,대,270.0,133.81,595.26,2021-07-27,4,1,공동주택,다세대주택,연희동 344-137,0.0,0.0
신축,서울특별시 서대문구 연희동 344-6,대,276.3,137.07,542.62,2021-07-21,6,1,공동주택,"사무소, 다세대주택",연희동 344-6,37.54135,126.65988
신축,서울특별시 서대문구 홍은동 8-364,대,92.81,55.5,128.34,2021-07-19,4,0,단독주택,다가구,홍은동 8-364,37.5988819,126.9482225
신축,서울특별시 서대문구 대현동 37-18,대,408.9,258.49,2967.86,2021-07-15,10,2,제1종근린생활시설,업무시설(오피스텔),대현동 37-18,37.56058,126.94496
신축,서울특별시 서대문구 북가좌동 315-13,대,144.1,85.92,242.82,2021-07-12,4,0,단독주택,"(다가구주택-4가구),1종근생(소매점),2종근생(교습소)",북가좌동 315-13,37.57953,126.91156
신축,서울특별시 서대문구 연희동 71-3,대,334.5,130.04,458.9,2021-07-12,3,1,단독주택,,연희동 71-3,37.54135,126.65988
신축,서울특별시 서대문구 홍은동 401-34 외1필지,대,309.0,185.15,613.3,2021-07-12,5,0,공동주택,다세대주택(10세대),홍은동 401-34,37.59296,126.93733
신축,서울특별시 서대문구 남가좌동 73-200,대,88.0,52.76,117.68,2021-07-06,3,0,단독주택,근린생활시설 및 단독(다가구)주택 ,남가좌동 73-200,37.57744,126.9179
신축,서울특별시 서대문구 대신동 134-2 외2필지,대,214.0,126.88,558.18,2021-07-05,4,1,공동주택,다세대주택,대신동 134-2,36.04492,129.3674
신축,서울특별시 서대문구 대신동 133,대,219.0,126.88,564.04,2021-07-05,4,1,공동주택,다세대주택,대신동 133,35.8669269,128.5793045
신축,서울특별시 서대문구 홍은동 10-217,대,169.0,101.19,305.69,2021-07-01,3,1,단독주택,다가구주택,홍은동 10-217,37.59296,126.93733
신축,서울특별시 서대문구 홍은동 376-8 외1필지,대,395.99,233.62,874.83,2021-06-25,6,1,공동주택,도시형생활주택(단지형다세대주택),홍은동 376-8,37.59296,126.93733
신축,서울특별시 서대문구 홍제동 321-10,대,46.0,27.59,66.5,2021-06-24,3,0,제2종근린생활시설,사무소,홍제동 321-10,37.5871,126.94676
신축,서울특별시 서대문구 창천동 31-53,대,84.0,38.4,234.42,2021-06-23,6,1,제1종근린생활시설,제과점,창천동 31-53,37.55844,126.93363
신축,서울특별시 서대문구 홍은동 403-16,대,264.5,132.25,641.21,2021-06-18,5,1,공동주택,다세대주택 (서울시 공동체주택),홍은동 403-16,37.59296,126.93733
신축,서울특별시 서대문구 북아현동 251-13 외1필지,대,152.0,78.0,537.96,2021-06-17,7,1,업무시설,오피스텔및제2종근린생활시설(사무소),북아현동 251-13,37.55947205,126.9552493630483
신축,서울특별시 서대문구 홍제동 330-301,대,79.0,39.35,132.73,2021-06-16,4,0,단독주택,,홍제동 330-301,37.580363,126.95255450641221
신축,서울특별시 서대문구 연희동 31-6,대,125.9,67.93,129.56,2021-06-14,3,0,단독주택,,연희동 31-6,37.54135,126.65988
신축,서울특별시 서대문구 홍은동 324-2,대,162.0,92.11,236.49,2021-06-14,5,0,공동주택,다세대주택,홍은동 324-2,37.59296,126.93733
신축,서울특별시 서대문구 창천동 503-22,대,194.7,115.51,724.51,2021-06-14,10,1,공동주택,다세대주택,창천동 503-22,37.55844,126.93363
신축,서울특별시 서대문구 북가좌동 293-9 외1필지,대,348.4,173.01,697.24,2021-06-10,6,1,공동주택,도시형생활주택(단지형다세대),북가좌동 293-9,37.57953,126.91156
신축,서울특별시 서대문구 연희동 170-32,대,169.0,100.43,308.67,2021-06-07,4,0,단독주택,(다가구주택-7가구)및제1종근린생활시설(휴게음식점),연희동 170-32,37.54135,126.65988
신축,서울특별시 서대문구 연희동 187-56,대,521.3,306.92,997.64,2021-06-07,5,0,단독주택,"다가구주택(9가구),제2종근린생활시설",연희동 187-56,37.54135,126.65988
신축,서울특별시 서대문구 창천동 372,대,397.0,233.52,1674.87,2021-06-04,9,2,공동주택,"다세대주택,오피스텔,근린생활시설",창천동 372,37.55844,126.93363
신축,서울특별시 서대문구 연희동 170-35,대,96.23,56.28,134.8,2021-06-03,3,0,단독주택,,연희동 170-35,37.54135,126.65988
신축,서울특별시 서대문구 연희동 334-74,대,238.0,118.97,514.66,2021-06-02,5,1,공동주택,다세대주택,연희동 334-74,37.54135,126.65988
신축,서울특별시 서대문구 홍은동 189-33 외2필지,대,531.0,233.39,659.76,2021-05-25,5,0,공동주택,도시형생활주택(단지형다세대),홍은동 189-33,37.59296,126.93733
신축,서울특별시 서대문구 창천동 112-19 외1필지,대,445.0,266.76,1818.99,2021-05-25,10,1,공동주택,"도시형생활주택단지형다세대주택,오피스텔,근린생활시설",창천동 112-19,37.55844,126.93363
신축,서울특별시 서대문구 북아현동 154-6 외22필지,대,1660.4,973.0,10632.29,2021-05-21,18,1,업무시설,오피스텔 및 근린생활시설,북아현동 154-6,37.55947205,126.9552493630483
신축,서울특별시 서대문구 북가좌동 315-36,대,192.0,114.29,383.5,2021-05-17,5,0,공동주택,다세대주택,북가좌동 315-36,37.57953,126.91156
신축,서울특별시 서대문구 북가좌동 300-19 외1필지,대,330.9,165.37,723.57,2021-05-13,6,1,공동주택,도시형생활주택,북가좌동 300-19,37.57953,126.91156
신축,서울특별시 서대문구 연희동 413-135,대,306.0,176.81,944.98,2021-05-06,5,2,공동주택,다세대주택,연희동 413-135,37.54135,126.65988
신축,서울특별시 서대문구 남가좌동 5-276,대,145.0,85.76,298.03,2021-05-04,3,1,단독주택,다중주택,남가좌동 5-276,37.57744,126.9179
신축,서울특별시 서대문구 홍제동 260-24 외1필지,대,289.69,170.87,522.89,2021-05-04,5,0,공동주택,다세대주택,홍제동 260-24,37.5871,126.94676
신축,서울특별시 서대문구 대현동 37-66 외2필지,대,258.3,180.17,1729.98,2021-05-03,10,1,업무시설,오피스텔,대현동 37-66,37.56058,126.94496
신축,서울특별시 서대문구 연희동 446-333 외1필지,대,758.0,394.23,1655.68,2021-04-30,2,2,단독주택,다가구주택(15가구),연희동 446-333,0.0,0.0
신축,서울특별시 서대문구 홍은동 396-15,대,235.0,114.35,544.55,2021-04-28,5,1,공동주택,도시형생활주택-원룸형,홍은동 396-15,37.59296,126.93733
신축,서울특별시 서대문구 홍은동 352-3,대,259.0,129.3,461.61,2021-04-28,5,0,공동주택,도시형생활주택(원룸형),홍은동 352-3,37.59296,126.93733
신축,서울특별시 서대문구 연희동 77-5,대,225.0,132.89,834.56,2021-04-28,5,2,제2종근린생활시설,사무소,연희동 77-5,37.54135,126.65988
신축,서울특별시 서대문구 북가좌동 345-31,대,207.8,123.81,532.72,2021-04-27,4,1,단독주택,다중주택,북가좌동 345-31,37.57953,126.91156
신축,서울특별시 서대문구 홍은동 414-14,대,202.3,117.92,431.9,2021-04-27,5,0,공동주택,공동체주택[도시형생활주택-다세대(원룸형)],홍은동 414-14,37.59296,126.93733
신축,서울특별시 서대문구 북가좌동 325-40,대,171.2,102.68,340.79,2021-04-22,5,0,공동주택,다세대주택,북가좌동 325-40,37.57953,126.91156
신축,서울특별시 서대문구 창천동 72-32 외1필지,대,323.2,177.92,2228.88,2021-04-22,14,1,업무시설,"오피스텔, 근린생활시설",창천동 72-32,37.55844,126.93363
신축,서울특별시 서대문구 연희동 190-21,대,140.2,82.41,209.65,2021-04-19,4,0,단독주택,다가구주택,연희동 190-21,37.54135,126.65988
신축,서울특별시 서대문구 창천동 29-72 외1필지,대,255.5,152.95,1621.64,2021-04-16,10,1,숙박시설,,창천동 29-72,37.55844,126.93363
신축,서울특별시 서대문구 창천동 428,대,203.36,100.6,347.5,2021-04-16,5,0,단독주택,다중주택(7실) 및 사무소(2호),창천동 428,37.55844,126.93363
신축,서울특별시 서대문구 북가좌동 289-26,대,140.2,84.01,279.8,2021-04-15,5,0,단독주택,다중주택,북가좌동 289-26,37.57953,126.91156
신축,서울특별시 서대문구 대현동 27-27 외3필지,대,682.2,408.96,5825.02,2021-04-14,17,1,업무시설,오피스텔 및 근린생활시설,대현동 27-27,35.526350199999996,129.32716570682675
신축,서울특별시 서대문구 홍제동 330-21 외1필지,대,162.0,86.39,788.57,2021-04-02,11,1,업무시설,오피스텔 및 제2종근린생활시설(사무소),홍제동 330-21,37.5871,126.94676
신축,서울특별시 서대문구 홍제동 260-52 외4필지,대,749.5,343.11,1371.8,2021-03-29,6,1,공동주택,도시형생활주택(단지형다세대),홍제동 260-52,37.5871,126.94676
신축,서울특별시 서대문구 북아현동 1-1644,대,380.0,206.41,891.59,2021-03-29,4,1,공동주택,다세대주택,북아현동 1-1644,0.0,0.0
신축,서울특별시 서대문구 연희동 112-6,대,120.0,59.29,177.1,2021-03-25,2,1,단독주택,단독주택,연희동 112-6,37.54135,126.65988
신축,서울특별시 서대문구 북가좌동 8-36,대,162.0,96.69,323.18,2021-03-25,5,0,공동주택,다세대주택,북가좌동 8-36,37.57953,126.91156
신축,서울특별시 서대문구 홍제동 175-1 외2필지,대,182.0,90.4,439.38,2021-03-17,5,0,제1종근린생활시설,"제2종근린생활시설,주택",홍제동 175-1,37.5871,126.94676
신축,서울특별시 서대문구 연희동 717-49,대,75.7,43.07,186.64,2021-03-17,4,1,제2종근린생활시설,"(일반음식점,사무소)",연희동 717-49,37.54135,126.65988
신축,서울특별시 서대문구 대현동 37-52 외4필지,대,385.1,232.4,2479.46,2021-03-17,10,1,업무시설,"(오피스텔), 제1종근린생활시설(의류및잡화,미용실)",대현동 37-52,37.56058,126.94496
신축,서울특별시 서대문구 홍제동 261-19 외1필지,대,274.0,162.76,547.92,2021-03-10,5,0,공동주택,다세대주택,홍제동 261-19,37.5871,126.94676
신축,서울특별시 서대문구 천연동 90-26,대,86.6,51.08,164.29,2021-03-08,4,0,단독주택,다가구주택,천연동 90-26,37.5682303,126.9605136
신축,서울특별시 서대문구 북가좌동 294-23,대,213.3,127.81,465.07,2021-03-02,6,1,공동주택,도시형생활주택(다세대),북가좌동 294-23,37.57953,126.91156
신축,서울특별시 서대문구 남가좌동 184-10 외16필지,대,600.2,359.67,1623.17,2021-03-01,4,1,수련시설,청소년문화의집,남가좌동 184-10,37.57744,126.9179
신축,서울특별시 서대문구 홍제동 156-384,대,175.0,100.92,261.98,2021-02-25,5,0,공동주택,도시형생활주택,홍제동 156-384,0.0,0.0
신축,서울특별시 서대문구 연희동 162-8,대,126.0,75.44,286.42,2021-02-24,4,0,단독주택,다가구주택,연희동 162-8,37.54135,126.65988
신축,서울특별시 서대문구 창천동 4-103,대,272.2,161.25,542.96,2021-02-24,5,0,공동주택,다세대주택,창천동 4-103,37.55844,126.93363
신축,서울특별시 서대문구 북가좌동 74-169 외1필지,대,347.0,203.84,659.31,2021-02-22,5,0,공동주택,다세대주택,북가좌동 74-169,0.0,0.0
신축,서울특별시 서대문구 연희동 1-6,대,397.74,234.89,658.99,2021-02-19,5,0,공동주택,다세대주택(15세대),연희동 1-6,37.54135,126.65988
신축,서울특별시 서대문구 연희동 413-105,대,222.0,110.63,367.28,2021-02-19,2,1,문화및집회시설,전시장-기념관,연희동 413-105,37.5616458,126.92981724021739
신축,서울특별시 서대문구 연희동 444-98,대,413.0,120.88,768.03,2021-02-18,3,2,공동주택,다세대주택-5세대,연희동 444-98,37.54135,126.65988
신축,서울특별시 서대문구 연희동 136-13,대,175.1,87.47,325.96,2021-02-10,4,0,단독주택,"다가구주택,제2종근린생활시설(사무소)",연희동 136-13,37.54135,126.65988
신축,서울특별시 서대문구 창천동 53-37,대,294.5,175.71,799.24,2021-01-28,5,1,제2종근린생활시설,,창천동 53-37,37.55844,126.93363
신축,서울특별시 서대문구 대현동 37-49 외2필지,대,185.1,119.26,1187.05,2021-01-27,10,1,업무시설,근생및업무시설(오피스텔),대현동 37-49,37.56058,126.94496
신축,서울특별시 서대문구 봉원동 49-1 외1필지,대,284.0,84.47,256.16,2021-01-26,3,1,공동주택,다세대주택,봉원동 49-1,37.57217,126.94662
신축,서울특별시 서대문구 홍제동 156-379,대,165.0,93.23,246.92,2021-01-25,5,0,공동주택,도시형생활주택(단지형다세대주택),홍제동 156-379,0.0,0.0
신축,서울특별시 서대문구 홍제동 282-31 외1필지,대,143.75,83.38,287.45,2021-01-25,5,0,공동주택,다세대주택,홍제동 282-31,37.5871,126.94676
신축,서울특별시 서대문구 대현동 56-100 외3필지,대,262.2,174.3,1742.77,2021-01-22,10,1,업무시설,오피스텔/근린생활시설,대현동 56-100,35.526350199999996,129.32716570682675
신축,서울특별시 서대문구 홍은동 265-311,대,271.0,161.74,693.88,2021-01-21,4,1,공동주택,다세대주택,홍은동 265-311,0.0,0.0
신축,서울특별시 서대문구 대신동 124-8,대,277.0,138.28,632.98,2021-01-15,5,0,단독주택,제2종근린생활시설및 다가구주택,대신동 124-8,35.8669269,128.5793045
신축,서울특별시 서대문구 연희동 92-3,대,248.3,123.37,345.65,2021-01-15,2,1,제1종근린생활시설,"제1종근린생활시설(소매점),단독주택",연희동 92-3,37.54135,126.65988
신축,서울특별시 서대문구 신촌동 27-1,전,347.0,103.46,583.35,2021-01-06,3,1,단독주택,,신촌동 27-1,36.37562,127.51471
